ticker,created_time,price,count,taker_side,trade_id
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:50:34.217206Z,0.01,40,no,82346f74-5433-4886-36e3-ff65512d5efe
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:49:02.881161Z,0.03,40,yes,ac723373-078f-463b-224f-cfb38eb4c487
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:48:49.961037Z,0.02,10,yes,976dfd6f-47cf-6368-b499-08915cbb5db4
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:48:49.453496Z,0.02,40,no,1bbfff28-0508-69b6-e4e5-8e965ac25e7b
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:39:43.524016Z,0.06,100,no,ce2cfe25-0a9c-4c6b-df42-137dadec9529
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:39:43.524016Z,0.05,60,no,42b559e0-3044-4273-d81a-0223daf1dee6
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:06.241501Z,0.16,4,yes,53312f1b-1996-4a29-1cd1-6aafe8082c2c
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.19,20,yes,b257fa42-ab5a-7f1a-f9a9-c02c1fb7a19f
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.2,444,yes,a3a1f513-ccac-73a3-e2dc-54059fbb6268
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.2,20,yes,7b7f3afe-6a44-73ed-f83e-c2d81687bdfd
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.18,500,yes,6fc3199e-0168-7ab0-c1ae-b5003baad324
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.16,4,yes,673007ca-bcc8-7f8c-de9b-581fb1828b09
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.16,4,yes,62a74867-1ee3-7a51-f281-668382e9e609
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:37:05.549432Z,0.2,6,yes,3a3c16fe-ecc6-7edf-e303-48b125a17984
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:36:03.161909Z,0.15,4,yes,19a27cd8-1b6a-5925-410d-b8f04f7e4efc
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:34:44.363451Z,0.17,1,yes,fb7dfb0f-b205-771a-4267-ccc42858de7c
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:34:44.363451Z,0.17,4,yes,3eac64db-730c-74dd-7e6a-46d977cced6f
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:34:11.620873Z,0.22,4,no,8d3db0ae-d8df-697e-08ea-13469fc2c4aa
KXBTCD-25NOV0913-T103999.99,2025-11-09T17:34:08.716504Z,0.22,6,no,2359ef0c-602b-5286-6071-0f22c25bbfce
